,Wavelength,Aug03A_E1_405(ListNo.:198) Incident angle:0
0,249.525,0.0451133
1,250.739,0.0424593
2,251.954,0.0413089
3,253.169,0.039245
4,254.38299999999998,0.0390073
5,255.59799999999998,0.037206800000000005
6,256.813,0.0370164
7,258.027,0.035494
8,259.242,0.0360565
9,260.457,0.0347897
10,261.671,0.034836
11,262.88599999999997,0.0341911
12,264.101,0.0350938
13,265.315,0.035173800000000005
14,266.53,0.0361706
15,267.744,0.036581
16,268.959,0.038414800000000006
17,270.17400000000004,0.0396389
18,271.388,0.0421185
19,272.603,0.0440453
20,273.818,0.0470815
21,275.032,0.047999900000000005
22,276.247,0.050291699999999995
23,277.462,0.0505307
24,278.676,0.0518043
25,279.89099999999996,0.051637199999999994
26,281.106,0.0524504
27,282.32,0.0524189
28,283.535,0.054304700000000004
29,284.75,0.0547356
30,285.964,0.0584665
31,287.17900000000003,0.061862
32,288.393,0.06916060000000002
33,289.608,0.0754827
34,290.823,0.084843
35,292.03700000000003,0.094112
36,293.252,0.10607570000000001
37,294.467,0.1167753
38,295.681,0.1291308
39,296.89599999999996,0.1398414
40,298.111,0.1513534
41,299.325,0.16079820000000003
42,300.54,0.1696187
43,301.755,0.1766183
44,302.969,0.1825592
45,304.184,0.18605339999999998
46,305.39799999999997,0.18817
47,306.613,0.1877461
48,307.828,0.18669029999999998
49,309.04200000000003,0.1832329
50,310.257,0.1791067
51,311.472,0.172913
52,312.686,0.167504
53,313.906,0.1598858
54,315.128,0.15359679999999998
55,316.349,0.14611010000000002
56,317.57099999999997,0.1406486
57,318.79200000000003,0.13469160000000002
58,320.014,0.1309958
59,321.235,0.1274239
60,322.457,0.126926
61,323.678,0.12604970000000001
62,324.9,0.12925630000000002
63,326.121,0.1322624
64,327.343,0.1388721
65,328.564,0.145026
66,329.786,0.1544666
67,331.00699999999995,0.1635097
68,332.22900000000004,0.17530320000000002
69,333.45,0.1851875
70,334.67199999999997,0.19705599999999998
71,335.89300000000003,0.20707729999999996
72,337.115,0.21778289999999997
73,338.336,0.2263607
74,339.55800000000005,0.234098
75,340.779,0.2393245
76,342.001,0.24461739999999998
77,343.222,0.24603989999999998
78,344.444,0.2468134
79,345.665,0.24442170000000002
80,346.88699999999994,0.24189470000000002
81,348.108,0.23581590000000002
82,349.33,0.2290132
83,350.551,0.2200728
84,351.773,0.2110324
85,352.994,0.1995384
86,354.216,0.1890039
87,355.43699999999995,0.17680410000000002
88,356.659,0.16623770000000002
89,357.88,0.1546513
90,359.101,0.1453664
91,360.32300000000004,0.1362576
92,361.54400000000004,0.13056030000000002
93,362.76599999999996,0.12458910000000001
94,363.98699999999997,0.12242180000000001
95,365.209,0.12172460000000002
96,366.434,0.1256067
97,367.659,0.12997999999999998
98,368.884,0.13843770000000002
99,370.11,0.1473847
100,371.335,0.1603215
101,372.56,0.1723656
102,373.785,0.1872983
103,375.01,0.20082750000000002
104,376.235,0.21685900000000002
105,377.46,0.23018089999999997
106,378.686,0.2444317
107,379.911,0.25640100000000005
108,381.13599999999997,0.26939
109,382.361,0.2793348
110,383.586,0.2892217
111,384.811,0.2963573
112,386.037,0.3040766
113,387.26199999999994,0.30752090000000004
114,388.48699999999997,0.3118514
115,389.712,0.3118709
116,390.93699999999995,0.3135235
117,392.162,0.31147929999999996
118,393.38800000000003,0.3096929
119,394.61300000000006,0.30507049999999997
120,395.838,0.3009805
121,397.06300000000005,0.2930207
122,398.288,0.2870848
123,399.51300000000003,0.27873020000000004
124,400.73800000000006,0.2710594
125,401.964,0.2596197
126,403.189,0.25031060000000005
127,404.414,0.2385803
128,405.645,0.2294516
129,406.87800000000004,0.2169049
130,408.11199999999997,0.2068498
131,409.346,0.194643
132,410.58,0.1852692
133,411.81300000000005,0.1740079
134,413.04699999999997,0.16567120000000002
135,414.281,0.1560142
136,415.515,0.1500344
137,416.749,0.1419436
138,417.98199999999997,0.13707629999999998
139,419.216,0.13165710000000003
140,420.45,0.129679
141,421.684,0.12705360000000002
142,422.917,0.12784469999999998
143,424.151,0.1282784
144,425.385,0.1324804
145,426.619,0.1352086
146,427.852,0.141381
147,429.086,0.1467844
148,430.32,0.15612479999999998
149,431.55400000000003,0.16339379999999998
150,432.788,0.1742443
151,434.02099999999996,0.18394370000000002
152,435.255,0.19618629999999998
153,436.491,0.20601420000000004
154,437.73,0.2183241
155,438.968,0.2286909
156,440.207,0.2421724
157,441.445,0.251967
158,442.684,0.2642763
159,443.92199999999997,0.27346170000000003
160,445.161,0.28560599999999997
161,446.399,0.294052
162,447.63800000000003,0.3040893
163,448.876,0.31188509999999997
164,450.115,0.32105279999999997
165,451.353,0.32643449999999996
166,452.592,0.33446090000000006
167,453.83,0.33816399999999996
168,455.069,0.345122
169,456.30699999999996,0.34733059999999993
170,457.546,0.3517744
171,458.784,0.35329140000000003
172,460.023,0.3567402
173,461.26099999999997,0.3563086
174,462.5,0.3589093
175,463.73800000000006,0.3569353
176,464.977,0.3578898
177,466.215,0.3553502
178,467.454,0.35470949999999996
179,468.69199999999995,0.3510963
180,469.931,0.3496154
181,471.16900000000004,0.34396129999999997
182,472.408,0.34183559999999996
183,473.64599999999996,0.33487790000000006
184,474.885,0.3324335
185,476.12300000000005,0.32476659999999996
186,477.36199999999997,0.32067779999999996
187,478.6,0.3127138
188,479.839,0.3085527
189,481.077,0.2991611
190,482.316,0.2939845
191,483.55400000000003,0.28419190000000005
192,484.793,0.2779399
193,486.031,0.2693745
194,487.27,0.2641868
195,488.50800000000004,0.2556146
196,489.74699999999996,0.24876279999999998
197,490.985,0.2386656
198,492.224,0.23235300000000003
199,493.462,0.22329989999999997
200,494.70099999999996,0.21764250000000002
201,495.939,0.2086131
202,497.17800000000005,0.2029963
203,498.416,0.19482349999999998
204,499.655,0.1906815
205,500.89300000000003,0.1833882
206,502.13199999999995,0.17919970000000002
207,503.37,0.17284059999999998
208,504.60900000000004,0.1701188
209,505.847,0.16536220000000001
210,507.086,0.16361989999999998
211,508.324,0.1595654
212,509.56300000000005,0.159618
213,510.801,0.1571068
214,512.04,0.1582789
215,513.278,0.1575868
216,514.5169999999999,0.16096470000000002
217,515.755,0.1612377
218,516.994,0.1653267
219,518.232,0.1675771
220,519.471,0.1742749
221,520.7090000000001,0.1775547
222,521.948,0.1856237
223,523.186,0.19062590000000001
224,524.425,0.1997683
225,525.663,0.2066071
226,526.9019999999999,0.21686829999999999
227,528.14,0.22481620000000002
228,529.379,0.23623000000000002
229,530.617,0.2458054
230,531.856,0.258119
231,533.094,0.2671394
232,534.3330000000001,0.28166399999999997
233,535.571,0.2922807
234,536.81,0.3049861
235,538.048,0.31699720000000003
236,539.2869999999999,0.33093590000000006
237,540.525,0.3418711
238,541.764,0.3562597
239,543.002,0.3679333
240,544.241,0.38126020000000005
241,545.479,0.3918477
242,546.724,0.40503870000000003
243,547.975,0.4150109
244,549.225,0.4279958
245,550.475,0.43789709999999993
246,551.725,0.4500424
247,552.976,0.4590039000000001
248,554.226,0.47077250000000004
249,555.476,0.47827700000000006
250,556.727,0.4896817
251,557.977,0.4981678
252,559.227,0.5073492000000001
253,560.4780000000001,0.5138419
254,561.7280000000001,0.5235489999999999
255,562.9780000000001,0.5295058000000001
256,564.229,0.5388909000000001
257,565.479,0.5437335999999999
258,566.729,0.5507289000000001
259,567.98,0.5562161999999999
260,569.23,0.5630688
261,570.48,0.5669954
262,571.731,0.5733826
263,572.981,0.5766932
264,574.231,0.5836804
265,575.481,0.5856628
266,576.732,0.5910323000000001
267,577.982,0.5930801
268,579.232,0.5993165
269,580.4830000000001,0.599563
270,581.7330000000001,0.604548
271,582.9830000000001,0.6057719
272,584.234,0.610059
273,585.484,0.6096538
274,586.734,0.6144988
275,587.985,0.613718
276,589.235,0.6190553000000001
277,590.485,0.6162413
278,591.736,0.6213404
279,592.986,0.620212
280,594.236,0.6237305000000001
281,595.487,0.6219695
282,596.737,0.6250422
283,597.987,0.6232916999999999
284,599.237,0.6266676
285,600.488,0.6242916999999999
286,601.738,0.626911
287,602.988,0.624645
288,604.239,0.6275731999999999
289,605.489,0.6241821
290,606.739,0.6270034999999999
291,607.99,0.6243263000000001
292,609.24,0.627905
293,610.49,0.6243221
294,611.741,0.6264430999999999
295,612.991,0.6229594
296,614.241,0.6246023
297,615.492,0.6206505
298,616.742,0.6225298
299,617.992,0.618081
300,619.242,0.6199899999999999
301,620.493,0.614974
302,621.743,0.6174539000000001
303,622.993,0.6134054
304,624.244,0.6135108
305,625.494,0.6075151
306,626.744,0.6095341999999999
307,627.995,0.6045604
308,629.245,0.6060786
309,630.495,0.6011645
310,631.746,0.6001658000000001
311,632.996,0.5948051
312,634.246,0.5956222
313,635.497,0.5894678000000001
314,636.747,0.5900314
315,637.997,0.5833626999999999
316,639.247,0.5838717
317,640.498,0.5769829000000001
318,641.748,0.5758674
319,642.998,0.5696303
320,644.249,0.569839
321,645.499,0.5620073
322,646.749,0.5612879
323,648.0,0.5532016
324,649.25,0.5528021
325,650.5,0.5434398
326,651.751,0.54355
327,653.001,0.5321712
328,654.251,0.5250971
329,655.502,0.5193704
330,656.752,0.5211318
331,658.002,0.5200714
332,659.253,0.5192505999999999
333,660.5039999999999,0.5078128
334,661.758,0.5024415
335,663.0110000000001,0.4941831
336,664.265,0.49229520000000004
337,665.5189999999999,0.48360569999999997
338,666.7719999999999,0.4799888
339,668.0260000000001,0.4714678
340,669.279,0.4681012
341,670.533,0.4569201
342,671.7860000000001,0.4535517
343,673.04,0.44567740000000006
344,674.293,0.44119440000000004
345,675.547,0.43263429999999997
346,676.8,0.4266081
347,678.054,0.4184706
348,679.307,0.4139377
349,680.561,0.4043869
350,681.814,0.3992075
351,683.068,0.3899931
352,684.321,0.3840197
353,685.575,0.3751718
354,686.829,0.37000609999999995
355,688.082,0.3618145
356,689.336,0.35555570000000003
357,690.5889999999999,0.34619520000000004
358,691.8430000000001,0.34006179999999997
359,693.096,0.3313742
360,694.35,0.3262989
361,695.6030000000001,0.3163748
362,696.857,0.3097437
363,698.11,0.30190700000000004
364,699.3639999999999,0.29606809999999995
365,700.617,0.28678790000000004
366,701.8710000000001,0.2809497
367,703.1239999999999,0.2724888
368,704.378,0.26578720000000006
369,705.6310000000001,0.2564625
370,706.885,0.2506055
371,708.1389999999999,0.2427014
372,709.3919999999999,0.2375504
373,710.6460000000001,0.22874410000000003
374,711.8989999999999,0.2222828
375,713.153,0.2141324
376,714.4060000000001,0.20871079999999997
377,715.66,0.201086
378,716.913,0.1948324
379,718.1669999999999,0.1874816
380,719.42,0.1820621
381,720.674,0.1752005
382,721.927,0.16951839999999999
383,723.181,0.1620586
384,724.434,0.1568119
385,725.688,0.1501146
386,726.941,0.1449645
387,728.195,0.13832360000000002
388,729.449,0.1337554
389,730.702,0.1272709
390,731.956,0.1230856
391,733.209,0.1170037
392,734.4630000000001,0.11345319999999999
393,735.716,0.10774660000000001
394,736.97,0.1042742
395,738.2230000000001,0.0988212
396,739.477,0.0955389
397,740.73,0.0906483
398,741.9839999999999,0.0871103
399,743.237,0.08285219999999999
400,744.4910000000001,0.0798582
401,745.7439999999999,0.07517239999999999
402,746.998,0.07119600000000001
403,748.2510000000001,0.06812660000000001
404,749.505,0.0657505
405,750.7589999999999,0.062128199999999995
406,752.012,0.0596947
407,753.2660000000001,0.056325099999999996
408,754.5189999999999,0.0547668
409,755.773,0.0507631
410,757.0260000000001,0.0488579
411,758.28,0.047050800000000004
412,759.533,0.0454899
413,760.7869999999999,0.0431782
414,762.04,0.041197000000000004
415,763.294,0.0396391
416,764.547,0.0383961
417,765.801,0.0365938
418,767.054,0.035479500000000004
419,768.308,0.0338486
420,769.561,0.0333462
421,770.815,0.031133099999999997
422,772.069,0.030521100000000002
423,773.322,0.029727099999999996
424,774.576,0.029325
425,775.829,0.0280366
426,777.0830000000001,0.027045599999999996
427,778.336,0.026649400000000004
428,779.59,0.0260017
429,780.8430000000001,0.025102
430,782.097,0.0249849
431,783.35,0.0250531
432,784.6039999999999,0.0250486
433,785.857,0.023954
434,787.1110000000001,0.0238528
435,788.3639999999999,0.024181499999999998
436,789.618,0.0243329
437,790.8710000000001,0.0229579
438,792.125,0.0235624
439,793.3789999999999,0.0234162
440,794.632,0.0246667
441,795.8860000000001,0.0237002
442,797.1389999999999,0.023037400000000003
443,798.393,0.0235664
444,799.6460000000001,0.024373
445,800.9,0.0245615
