,Wavelength,Aug03A_E1_PSPQ_3pc_as_cast(ListNo.:4) Incident angle:0
0,249.525,0.0845448
1,250.739,0.06388350000000001
2,251.954,0.0541923
3,253.169,0.051217200000000004
4,254.38299999999998,0.0544288
5,255.59799999999998,0.0593092
6,256.813,0.06633739999999999
7,258.027,0.07276619999999999
8,259.242,0.07886239999999999
9,260.457,0.08308560000000001
10,261.671,0.0880745
11,262.88599999999997,0.09289760000000001
12,264.101,0.09945419999999999
13,265.315,0.106126
14,266.53,0.1137182
15,267.744,0.12054749999999999
16,268.959,0.1263631
17,270.17400000000004,0.13257529999999998
18,271.388,0.1422553
19,272.603,0.1559642
20,273.818,0.1758354
21,275.032,0.1996547
22,276.247,0.22727399999999998
23,277.462,0.25217280000000003
24,278.676,0.2702615
25,279.89099999999996,0.2749232
26,281.106,0.26664
27,282.32,0.242979
28,283.535,0.20911529999999998
29,284.75,0.1699109
30,285.964,0.1358876
31,287.17900000000003,0.11503379999999999
32,288.393,0.11440810000000001
33,289.608,0.134758
34,290.823,0.17291900000000002
35,292.03700000000003,0.21986570000000003
36,293.252,0.26975340000000003
37,294.467,0.31597659999999994
38,295.681,0.3563898
39,296.89599999999996,0.3886595
40,298.111,0.4136015
41,299.325,0.4320380999999999
42,300.54,0.4446857
43,301.755,0.4513135999999999
44,302.969,0.4525612
45,304.184,0.44950200000000007
46,305.39799999999997,0.4422707
47,306.613,0.4304804
48,307.828,0.41433059999999994
49,309.04200000000003,0.3950032
50,310.257,0.3723842
51,311.472,0.34689000000000003
52,312.686,0.319445
53,313.906,0.290229
54,315.128,0.2613913
55,316.349,0.23136869999999998
56,317.57099999999997,0.2026326
57,318.79200000000003,0.1740607
58,320.014,0.1478075
59,321.235,0.12310819999999999
60,322.457,0.10228200000000001
61,323.678,0.0843103
62,324.9,0.072338
63,326.121,0.06526749999999999
64,327.343,0.0646156
65,328.564,0.0689327
66,329.786,0.080455
67,331.00699999999995,0.096337
68,332.22900000000004,0.117415
69,333.45,0.1411936
70,334.67199999999997,0.169199
71,335.89300000000003,0.197901
72,337.115,0.2278123
73,338.336,0.2578812
74,339.55800000000005,0.2875567
75,340.779,0.31600029999999996
76,342.001,0.3428412
77,343.222,0.36807290000000004
78,344.444,0.3919414
79,345.665,0.4130637
80,346.88699999999994,0.4321015
81,348.108,0.4490349
82,349.33,0.46494090000000005
83,350.551,0.4785342000000001
84,351.773,0.4900956
85,352.994,0.5001912000000001
86,354.216,0.508089
87,355.43699999999995,0.5138504
88,356.659,0.5188043999999999
89,357.88,0.5213946
90,359.101,0.5211295
91,360.32300000000004,0.5186827
92,361.54400000000004,0.5132055999999999
93,362.76599999999996,0.5067107
94,363.98699999999997,0.49607470000000004
95,365.209,0.482308
96,366.434,0.46666759999999996
97,367.659,0.4485332
98,368.884,0.42894309999999997
99,370.11,0.4056462
100,371.335,0.3815662
101,372.56,0.3549448
102,373.785,0.32873070000000004
103,375.01,0.3010474
104,376.235,0.2731324
105,377.46,0.24650360000000002
106,378.686,0.221921
107,379.911,0.1986208
108,381.13599999999997,0.17800929999999998
109,382.361,0.15992720000000002
110,383.586,0.1459471
111,384.811,0.13412739999999998
112,386.037,0.1266333
113,387.26199999999994,0.12189080000000001
114,388.48699999999997,0.12166389999999999
115,389.712,0.12384289999999999
116,390.93699999999995,0.1298022
117,392.162,0.1366619
118,393.38800000000003,0.1465463
119,394.61300000000006,0.1579443
120,395.838,0.17187639999999998
121,397.06300000000005,0.1860381
122,398.288,0.20018870000000002
123,399.51300000000003,0.21478440000000001
124,400.73800000000006,0.2302283
125,401.964,0.24611220000000003
126,403.189,0.2626438
127,404.414,0.27654429999999997
128,405.645,0.29074770000000005
129,406.87800000000004,0.303706
130,408.11199999999997,0.3181295
131,409.346,0.32973109999999994
132,410.58,0.3412042
133,411.81300000000005,0.3520394
134,413.04699999999997,0.3630696
135,414.281,0.37213870000000004
136,415.515,0.37931
137,416.749,0.38794409999999996
138,417.98199999999997,0.39475609999999994
139,419.216,0.4017574
140,420.45,0.40665009999999996
141,421.684,0.4107206
142,422.917,0.4154103
143,424.151,0.4188617
144,425.385,0.42110240000000004
145,426.619,0.4235121
146,427.852,0.42452470000000003
147,429.086,0.42485280000000003
148,430.32,0.4249549
149,431.55400000000003,0.42456859999999996
150,432.788,0.42291949999999995
151,434.02099999999996,0.4214164000000001
152,435.255,0.41849759999999997
153,436.491,0.4162027
154,437.73,0.41332129999999995
155,438.968,0.4084659
156,440.207,0.403818
157,441.445,0.3989417
158,442.684,0.3940215
159,443.92199999999997,0.38666459999999997
160,445.161,0.3794575
161,446.399,0.37261059999999996
162,447.63800000000003,0.36613909999999994
163,448.876,0.3571435
164,450.115,0.34796940000000004
165,451.353,0.3393442
166,452.592,0.33040390000000003
167,453.83,0.3204728
168,455.069,0.30897090000000005
169,456.30699999999996,0.29880609999999996
170,457.546,0.2875434
171,458.784,0.2773895
172,460.023,0.2654632
173,461.26099999999997,0.2529417
174,462.5,0.24204479999999998
175,463.73800000000006,0.2287893
176,464.977,0.2174292
177,466.215,0.20493139999999999
178,467.454,0.1937889
179,468.69199999999995,0.1814488
180,469.931,0.16981529999999997
181,471.16900000000004,0.15818800000000002
182,472.408,0.1472358
183,473.64599999999996,0.1366022
184,474.885,0.1268201
185,476.12300000000005,0.11710630000000001
186,477.36199999999997,0.108787
187,478.6,0.09996000000000001
188,479.839,0.0936167
189,481.077,0.0858348
190,482.316,0.0813237
191,483.55400000000003,0.07520239999999999
192,484.793,0.0727095
193,486.031,0.0689232
194,487.27,0.0684533
195,488.50800000000004,0.06686610000000001
196,489.74699999999996,0.06701489999999999
197,490.985,0.0683146
198,492.224,0.0709143
199,493.462,0.0738175
200,494.70099999999996,0.0770042
201,495.939,0.0810911
202,497.17800000000005,0.0876498
203,498.416,0.0928184
204,499.655,0.09978569999999999
205,500.89300000000003,0.1060094
206,502.13199999999995,0.1145779
207,503.37,0.12249360000000001
208,504.60900000000004,0.1313441
209,505.847,0.1391317
210,507.086,0.1484471
211,508.324,0.1578394
212,509.56300000000005,0.1669109
213,510.801,0.1769177
214,512.04,0.1865805
215,513.278,0.1956609
216,514.5169999999999,0.2050011
217,515.755,0.2151435
218,516.994,0.2249804
219,518.232,0.23293609999999998
220,519.471,0.2427022
221,520.7090000000001,0.2521005
222,521.948,0.2617279
223,523.186,0.269808
224,524.425,0.27743470000000003
225,525.663,0.2854131
226,526.9019999999999,0.2944492
227,528.14,0.3018429
228,529.379,0.30856269999999997
229,530.617,0.3158487
230,531.856,0.32310959999999994
231,533.094,0.3301757
232,534.3330000000001,0.3353977
233,535.571,0.3412748
234,536.81,0.34764720000000005
235,538.048,0.3520659
236,539.2869999999999,0.35757849999999997
237,540.525,0.3622764
238,541.764,0.36682259999999994
239,543.002,0.37084629999999996
240,544.241,0.3748489
241,545.479,0.3792663
242,546.724,0.3823051
243,547.975,0.3850996
244,549.225,0.3871381
245,550.475,0.3908193
246,551.725,0.39354809999999996
247,552.976,0.39506440000000004
248,554.226,0.39554629999999996
249,555.476,0.3985787
250,556.727,0.3996548
251,557.977,0.40013540000000003
252,559.227,0.4002679
253,560.4780000000001,0.4016927
254,561.7280000000001,0.4024509
255,562.9780000000001,0.4026152
256,564.229,0.40096190000000004
257,565.479,0.40129190000000003
258,566.729,0.4010068
259,567.98,0.4006401
260,569.23,0.3983569
261,570.48,0.397646
262,571.731,0.3960317
263,572.981,0.3948027
264,574.231,0.3929022
265,575.481,0.39045949999999996
266,576.732,0.3888654
267,577.982,0.38593330000000003
268,579.232,0.3835932
269,580.4830000000001,0.3807893
270,581.7330000000001,0.37712249999999997
271,582.9830000000001,0.3742152
272,584.234,0.3701974
273,585.484,0.3686676
274,586.734,0.3643139
275,587.985,0.3597375
276,589.235,0.35485890000000003
277,590.485,0.35242979999999996
278,591.736,0.3485857
279,592.986,0.3431204
280,594.236,0.3379321
281,595.487,0.33416690000000004
282,596.737,0.3298497
283,597.987,0.3244218
284,599.237,0.31824840000000004
285,600.488,0.3135801
286,601.738,0.3087242
287,602.988,0.3041406
288,604.239,0.2961993
289,605.489,0.29213059999999996
290,606.739,0.2859909
291,607.99,0.2810138
292,609.24,0.27388190000000007
293,610.49,0.2678853
294,611.741,0.262385
295,612.991,0.2561619
296,614.241,0.2498694
297,615.492,0.2425545
298,616.742,0.23726910000000004
299,617.992,0.2303732
300,619.242,0.224623
301,620.493,0.21759720000000002
302,621.743,0.2113194
303,622.993,0.2053112
304,624.244,0.1989505
305,625.494,0.19296970000000002
306,626.744,0.18592460000000002
307,627.995,0.17986570000000002
308,629.245,0.17343150000000002
309,630.495,0.16727879999999998
310,631.746,0.1624856
311,632.996,0.1540461
312,634.246,0.1495378
313,635.497,0.14332899999999998
314,636.747,0.1387244
315,637.997,0.13190610000000003
316,639.247,0.1252519
317,640.498,0.12063019999999999
318,641.748,0.11621889999999999
319,642.998,0.11078800000000001
320,644.249,0.104003
321,645.499,0.0992952
322,646.749,0.096174
323,648.0,0.09137769999999999
324,649.25,0.0871191
325,650.5,0.0800513
326,651.751,0.0795845
327,653.001,0.07480149999999999
328,654.251,0.0699477
329,655.502,0.0657191
330,656.752,0.0641254
331,658.002,0.06214490000000001
332,659.253,0.06105549999999999
333,660.5039999999999,0.056609900000000005
334,661.758,0.0536756
335,663.0110000000001,0.052401699999999996
336,664.265,0.0512754
337,665.5189999999999,0.04856969999999999
338,666.7719999999999,0.0475577
339,668.0260000000001,0.0458634
340,669.279,0.04648119999999999
341,670.533,0.0441293
342,671.7860000000001,0.045095300000000005
343,673.04,0.0429483
344,674.293,0.04435669999999999
345,675.547,0.0438435
346,676.8,0.0451548
347,678.054,0.045451099999999994
348,679.307,0.045473
349,680.561,0.0466711
350,681.814,0.0484755
351,683.068,0.0504733
352,684.321,0.0508075
353,685.575,0.051825199999999995
354,686.829,0.055016699999999995
355,688.082,0.05678099999999999
356,689.336,0.0599695
357,690.5889999999999,0.060331899999999994
358,691.8430000000001,0.0641781
359,693.096,0.0670257
360,694.35,0.0702627
361,695.6030000000001,0.07193669999999999
362,696.857,0.07547689999999999
363,698.11,0.0792057
364,699.3639999999999,0.0822906
365,700.617,0.08573360000000001
366,701.8710000000001,0.08895460000000001
367,703.1239999999999,0.09284289999999999
368,704.378,0.0967365
369,705.6310000000001,0.1001145
370,706.885,0.1047855
371,708.1389999999999,0.10747419999999999
372,709.3919999999999,0.11224260000000001
373,710.6460000000001,0.1158962
374,711.8989999999999,0.1210787
375,713.153,0.1242501
376,714.4060000000001,0.12807580000000002
377,715.66,0.1321225
378,716.913,0.13762850000000001
379,718.1669999999999,0.1418689
380,719.42,0.1445056
381,720.674,0.14940479999999998
382,721.927,0.1545334
383,723.181,0.15893110000000002
384,724.434,0.1627794
385,725.688,0.16625610000000002
386,726.941,0.17160450000000002
387,728.195,0.1763142
388,729.449,0.1807088
389,730.702,0.1835909
390,731.956,0.18845
391,733.209,0.19250279999999997
392,734.4630000000001,0.19684129999999997
393,735.716,0.2013884
394,736.97,0.20433270000000003
395,738.2230000000001,0.2087424
396,739.477,0.21260389999999998
397,740.73,0.2164594
398,741.9839999999999,0.2210866
399,743.237,0.2247265
400,744.4910000000001,0.22823629999999998
401,745.7439999999999,0.23249970000000003
402,746.998,0.2385027
403,748.2510000000001,0.2402632
404,749.505,0.24375850000000002
405,750.7589999999999,0.24677710000000003
406,752.012,0.2523782
407,753.2660000000001,0.2556984
408,754.5189999999999,0.25817579999999996
409,755.773,0.26217979999999996
410,757.0260000000001,0.26588090000000003
411,758.28,0.2693513
412,759.533,0.2711187
413,760.7869999999999,0.2740689
414,762.04,0.2782989
415,763.294,0.2812364
416,764.547,0.2837823
417,765.801,0.28595679999999996
418,767.054,0.2902482
419,768.308,0.29378309999999996
420,769.561,0.2958564
421,770.815,0.2984257
422,772.069,0.30105440000000006
423,773.322,0.3034884
424,774.576,0.3051375
425,775.829,0.3093219
426,777.0830000000001,0.31170570000000003
427,778.336,0.314139
428,779.59,0.3151893
429,780.8430000000001,0.318349
430,782.097,0.3211502
431,783.35,0.3220887
432,784.6039999999999,0.3234519
433,785.857,0.32621890000000003
434,787.1110000000001,0.3297751
435,788.3639999999999,0.3312748
436,789.618,0.3306103
437,790.8710000000001,0.3337294
438,792.125,0.3370784
439,793.3789999999999,0.33917140000000007
440,794.632,0.3382071
441,795.8860000000001,0.3402035
442,797.1389999999999,0.3419884
443,798.393,0.34522179999999997
444,799.6460000000001,0.3445885
445,800.9,0.3467628
